Depot,Month,Sales
11,01/04/15,2273.25
11,01/05/15,2476.3
11,01/06/15,2049.1
11,01/07/15,1798.35
11,01/08/15,1954
11,01/09/15,1955
11,01/10/15,1720.45
11,01/11/15,1901.7
11,01/12/15,2475.2
11,01/01/16,2645.25
11,01/02/16,2736.5
11,01/03/16,3015
11,01/04/16,2873.75
11,01/05/16,3016.5
11,01/06/16,2558.5
11,01/07/16,1745.5
11,01/08/16,2240.4
11,01/09/16,1958.85
11,01/10/16,2100.25
11,01/11/16,2115.75
11,01/12/16,2079
11,01/01/17,2243.45
11,01/02/17,2214.45
11,01/03/17,2260.8
11,01/04/17,3040.15
11,01/05/17,2941.25
11,01/06/17,2512.15
11,01/07/17,2090
11,01/08/17,1962.8
11,01/09/17,1912.75
11,01/10/17,2016.55
11,01/11/17,2294.2
11,01/12/17,3154
11,01/01/18,2992.2
11,01/02/18,2978
11,01/03/18,3432
12,01/04/15,55
12,01/05/15,68
12,01/06/15,65
12,01/07/15,70
12,01/08/15,70
12,01/09/15,45
12,01/10/15,46
12,01/11/15,60
12,01/12/15,30
12,01/01/16,55
12,01/02/16,49
12,01/03/16,65
12,01/04/16,60
12,01/05/16,65
12,01/06/16,65
12,01/07/16,32
12,01/08/16,67
12,01/09/16,37
12,01/10/16,55
12,01/11/16,40
12,01/12/16,42
12,01/01/17,48
12,01/02/17,40
12,01/03/17,70
12,01/04/17,60
12,01/05/17,50
12,01/06/17,20
12,01/07/17,55
12,01/08/17,50
12,01/09/17,25
12,01/10/17,43
12,01/11/17,40
12,01/12/17,49
12,01/01/18,40
12,01/02/18,32
12,01/03/18,43
13,01/04/15,620
13,01/05/15,615.5
13,01/06/15,527
13,01/07/15,514.85
13,01/08/15,462.5
13,01/09/15,576.4
13,01/10/15,534.75
13,01/11/15,590.3
13,01/12/15,674.2
13,01/01/16,738
13,01/02/16,745.5
13,01/03/16,759
13,01/04/16,690.5
13,01/05/16,846.4
13,01/06/16,761.25
